2024-04-24 02:28:55,737 INFO    StreamThr :35990 [internal.py:wandb_internal():86] W&B internal server running at pid: 35990, started at: 2024-04-24 02:28:55.736477
2024-04-24 02:28:55,738 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status
2024-04-24 02:28:55,739 INFO    WriterThread:35990 [datastore.py:open_for_write():87] open: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/run-2palm5vg.wandb
2024-04-24 02:28:55,740 DEBUG   SenderThread:35990 [sender.py:send():379] send: header
2024-04-24 02:28:55,773 DEBUG   SenderThread:35990 [sender.py:send():379] send: run
2024-04-24 02:28:56,508 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:28:56,509 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:28:56,509 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:28:56,872 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:28:56,915 INFO    SenderThread:35990 [dir_watcher.py:__init__():211] watching files in: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files
2024-04-24 02:28:56,915 INFO    SenderThread:35990 [sender.py:_start_run_threads():1124] run started: 2palm5vg with start time 1713896935.736306
2024-04-24 02:28:56,921 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: check_version
2024-04-24 02:28:56,921 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: check_version
2024-04-24 02:28:57,147 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/config.yaml
2024-04-24 02:28:57,444 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: run_start
2024-04-24 02:28:57,445 DEBUG   HandlerThread:35990 [system_info.py:__init__():26] System info init
2024-04-24 02:28:57,445 DEBUG   HandlerThread:35990 [system_info.py:__init__():41] System info init done
2024-04-24 02:28:57,445 INFO    HandlerThread:35990 [system_monitor.py:start():194] Starting system monitor
2024-04-24 02:28:57,445 INFO    SystemMonitor:35990 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-24 02:28:57,445 INFO    HandlerThread:35990 [system_monitor.py:probe():214] Collecting system info
2024-04-24 02:28:57,447 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started cpu monitoring
2024-04-24 02:28:57,447 DEBUG   HandlerThread:35990 [system_info.py:probe():150] Probing system
2024-04-24 02:28:57,448 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started disk monitoring
2024-04-24 02:28:57,448 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started gpuapple monitoring
2024-04-24 02:28:57,452 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:28:57,453 DEBUG   HandlerThread:35990 [system_info.py:_probe_git():135] Probing git
2024-04-24 02:28:57,453 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started memory monitoring
2024-04-24 02:28:57,454 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started network monitoring
2024-04-24 02:28:57,480 DEBUG   HandlerThread:35990 [system_info.py:_probe_git():143] Probing git done
2024-04-24 02:28:57,480 DEBUG   HandlerThread:35990 [system_info.py:probe():198] Probing system done
2024-04-24 02:28:57,480 DEBUG   HandlerThread:35990 [system_monitor.py:probe():223] {'os': 'macOS-14.3.1-arm64-arm-64bit', 'python': '3.10.14', 'heartbeatAt': '2024-04-23T18:28:57.447414', 'startedAt': '2024-04-23T18:28:55.733414', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/mykcs/MedSAM_lite-0424.git', 'commit': '22e0a75d061f017b8fc49f163ca951bca0b8c1df'}, 'email': 'mykcs01@163.com', 'root': '/Users/myk/PyPjcts/MedSAM_lite-0424', 'host': 'miyuki-M2Max', 'username': 'myk', 'executable': '/Users/myk/anaconda3/envs/env-MedSAM-0422/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3504, 'min': 702, 'max': 3504}, 'cpu_freq_per_core': [{'current': 3504, 'min': 702, 'max': 3504}], 'disk': {'/': {'total': 926.3517189025879, 'used': 13.360553741455078}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-04-24 02:28:57,481 INFO    HandlerThread:35990 [system_monitor.py:probe():224] Finished collecting system info
2024-04-24 02:28:57,481 INFO    HandlerThread:35990 [system_monitor.py:probe():227] Publishing system info
2024-04-24 02:28:57,481 DEBUG   HandlerThread:35990 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-24 02:28:57,534 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:28:57,681 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:28:57,895 WARNING FileStreamThread:35990 [file_stream.py:request_with_retry():687] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/team-mykcs/MedSAM-lite/7ww4y6z2/file_stream (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)'))). func: functools.partial(<bound method Session.post of <requests.sessions.Session object at 0x126e5beb0>>, timeout=180.0), args: ('https://api.wandb.ai/files/team-mykcs/MedSAM-lite/7ww4y6z2/file_stream',), kwargs: {'json': {'files': {'output.log': {'offset': 0, 'content': ['2024-04-23T18:28:35.428022 Finetuning with pretrained weights lite_medsam.pth\n', '2024-04-23T18:28:35.428022 MedSAM Lite size: 9791300\n']}}, 'dropped': 0}}
2024-04-24 02:28:57,921 INFO    Thread-103:35990 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files/conda-environment.yaml
2024-04-24 02:28:58,411 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:28:58,696 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:28:58,967 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:28:58,972 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:28:58,973 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
